L 01/11/2022 - 23:05:48: SourceMod log file session started (file "c:\users\guime\documents\servidor cs\servers\1\serverfiles\csgo\addons\sourcemod\logs\L20220111.log") (Version "1.10.0.6528")
L 01/11/2022 - 23:05:48: [GEOIP] GeoIP database info: GEO-106FREE 20180327 Build 1 Copyright (c) 2018 MaxMind Inc All Rights Reserved
L 01/11/2022 - 23:06:41: SourceMod log file session started (file "c:\users\guime\documents\servidor cs\servers\1\serverfiles\csgo\addons\sourcemod\logs\L20220111.log") (Version "1.10.0.6528")
L 01/11/2022 - 23:06:41: [GEOIP] GeoIP database info: GEO-106FREE 20180327 Build 1 Copyright (c) 2018 MaxMind Inc All Rights Reserved
L 01/11/2022 - 23:07:02: -------- Mapchange to de_ancient --------
L 01/11/2022 - 23:07:03: [weapons.smx] SQLite DB connection successful
L 01/11/2022 - 23:07:03: [weapons.smx] Inactive players' data has been deleted
L 01/11/2022 - 23:07:03: [weapons.smx] SQLite DB connection successful
L 01/11/2022 - 23:07:03: [weapons.smx] SQLite DB connection successful
L 01/11/2022 - 23:07:03: [weapons.smx] Inactive players' data has been deleted
L 01/11/2022 - 23:07:03: [weapons.smx] Inactive players' data has been deleted
L 01/11/2022 - 23:12:16: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" executed config (file "sourcemod/retakes_on.cfg")
L 01/11/2022 - 23:20:52: [basebans.smx] "cdr<3><STEAM_1:1:81467303><>" banned "SUPORTE DA DELL<9><STEAM_1:1:174445906><>" (minutes "10") (reason "Breaking Server Rules")
L 01/11/2022 - 23:22:30: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:23:19: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:23:22: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:23:22: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:23:23: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:23:23: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:23:25: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:23:29: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:23:29: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:23:33: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:23:39: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:44: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:46: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:46: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:46: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:47: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:47: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:47: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:47: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:47: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:47: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:47: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:48: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:48: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:48: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:48: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:48: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:48: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:49: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:49: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:49: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:49: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:49: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:50: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:50: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:50: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:50: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:50: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:51: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:51: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:51: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:51: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:51: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:52: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:52: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:52: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:53: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:53: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:53: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:53: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:54: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:54: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:54: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:54: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:54: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:55: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:55: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:55: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:55: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:55: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:56: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:56: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:56: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:57: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:57: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:25:57: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:48:05: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" changed map to "de_inferno"
L 01/11/2022 - 23:48:08: [SM] Changed map to "de_inferno"
L 01/11/2022 - 23:48:09: -------- Mapchange to de_inferno --------
L 01/11/2022 - 23:48:10: [weapons.smx] Inactive players' data has been deleted
L 01/11/2022 - 23:48:34: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:48:35: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:48:41: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:48:44: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:48:49: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:48:49: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" console command (cmdline "mp_restartgame 1")
L 01/11/2022 - 23:49:27: [basecommands.smx] "cdr<3><STEAM_1:1:81467303><>" kicked "quim-<2><STEAM_1:0:212202033><>" (reason "")
L 01/12/2022 - 00:02:46: Log file closed.
